Modified Name,Proteins,Carbs,Fats,Fiber,Item Details
"Frozen Shrimp Paste, Grade AAA",16.7 g,6.6 g,2.4 g,0.0 g,150.0 g - 112 Cal
Anapakaya Aava Kura,0.8 g,3.8 g,4.1 g,2.4 g,100.0 g - 55 Cal
Aashirvad LG Aata Roti,4.1 g,17.9 g,0.5 g,4.1 g,35.0 g - 93 Cal
Anapakaya Aava Koora,0.8 g,3.8 g,4.1 g,2.4 g,100.0 g - 55 Cal
Aashirvad Low GI Aata Roti,4.1 g,17.9 g,0.5 g,4.1 g,35.0 g - 93 Cal
Aashirvad Low GI Aata Chapati,4.1 g,17.9 g,0.5 g,4.1 g,35.0 g - 93 Cal
Aavalu,0.6 g,0.7 g,1.1 g,0.4 g,2.8 g - 15 Cal
Aayate,1.7 g,17.1 g,4.6 g,0.3 g,70.0 g - 116 Cal
Aab Gosht,12.7 g,4.5 g,12.9 g,1.0 g,150.0 g - 184 Cal
Aab Shola,1.1 g,31.0 g,0.5 g,2.2 g,250.0 ml - 123 Cal
Dal Be Aab,3.8 g,10.6 g,11.7 g,2.3 g,100.0 g - 162 Cal
Hyderabadi Aab Shola,1.1 g,31.0 g,0.5 g,2.2 g,250.0 ml - 123 Cal
"Hajmola Albela Aam Candy, Dabur",0.0 g,2.5 g,0.0 g,0.0 g,2.7 g - 10 Cal
Aambil,1.7 g,2.3 g,4.5 g,0.4 g,150.0 g - 56 Cal
Arbi Kabab,1.9 g,11.3 g,5.3 g,1.6 g,50.0 g - 100 Cal
"Malai Paneer, Aabad Dairy",37.0 g,5.0 g,50.0 g,0.0 g,200.0 g - 618 Cal
Bijora Aachar,0.1 g,1.2 g,0.4 g,0.2 g,5.0 g - 5 Cal
"Sathu Mavu, Aachi",0.5 g,3.5 g,0.2 g,0.5 g,5.0 g - 17 Cal
"Garam Masala, Aachi",0.4 g,1.3 g,0.4 g,0.0 g,3.0 g - 10 Cal
"Badam Drink Mix, Aachi",0.2 g,4.1 g,0.2 g,0.0 g,5.0 g - 19 Cal
Aanchar,0.0 g,0.1 g,0.0 g,0.0 g,1.0 g - 1 Cal
"Egg Curry Masala, Aachi",0.5 g,1.6 g,0.4 g,0.0 g,3.0 g - 11 Cal
"Pudhina Thokku, Aachi",0.2 g,2.5 g,0.8 g,0.0 g,5.0 g - 18 Cal
Aadu,1.2 g,12.4 g,0.3 g,2.0 g,130.0 g - 51 Cal
Aadoo,1.6 g,13.7 g,0.4 g,2.1 g,130.0 g - 65 Cal
Aadu Pak,0.1 g,6.3 g,1.1 g,0.2 g,10.0 g - 35 Cal
Aadi Kool,3.0 g,21.4 g,1.6 g,3.0 g,150.0 g - 112 Cal
Aadoo Sorbet,0.7 g,12.8 g,0.2 g,1.0 g,66.0 g - 55 Cal
Aadi Kummayam,4.4 g,30.3 g,10.7 g,2.0 g,130.0 g - 235 Cal
Aadi Kolakattai,0.3 g,3.0 g,0.4 g,0.2 g,15.0 g - 17 Cal
Aadi Kolukattai,0.3 g,3.0 g,0.4 g,0.2 g,15.0 g - 17 Cal
Aamer Dal,6.1 g,19.7 g,2.6 g,3.2 g,150.0 g - 124 Cal
Aamer Tok,0.8 g,28.5 g,6.4 g,1.3 g,150.0 g - 167 Cal
Aaley Pak,0.2 g,12.4 g,0.4 g,0.4 g,20.0 g - 52 Cal
Aalepak,0.2 g,12.4 g,0.4 g,0.4 g,20.0 g - 52 Cal
Aate ka Upma,3.9 g,19.4 g,4.2 g,3.4 g,130.0 g - 130 Cal
Aate ki Raab,0.5 g,10.2 g,5.4 g,0.5 g,150.0 g - 91 Cal
Aate ki Pinni,1.9 g,18.7 g,6.4 g,1.7 g,30.0 g - 139 Cal
Aate ki Kadhi,1.9 g,4.0 g,4.7 g,1.0 g,150.0 g - 65 Cal
"Devgad Alphonso Aam Ras, Aazol",0.1 g,2.9 g,0.1 g,0.0 g,15.0 g - 12 Cal
"Laffy Taffy Banana Candy, Ferrara",0.0 g,8.3 g,0.5 g,0.0 g,9.6 g - 36 Cal
"Laffy Taffy Candy, Banana, Ferrara",0.0 g,8.3 g,0.5 g,0.0 g,9.6 g - 36 Cal
"Zart Waffeln, Wiener Kaffee, Manner",0.9 g,8.5 g,3.4 g,0.4 g,14.0 g - 68 Cal
"Hummus, Naf Naf",2.5 g,6.0 g,12.5 g,2.0 g,50.0 g - 140 Cal
Aagasta,0.0 g,0.1 g,0.0 g,0.0 g,3.0 g - 1 Cal
Aagri Chicken,15.9 g,3.1 g,10.3 g,1.5 g,150.0 g - 169 Cal
Aam Agar Agar Pudding,2.4 g,18.8 g,2.9 g,0.8 g,150.0 g - 109 Cal
Nagasari Jagung,0.9 g,10.2 g,4.8 g,0.7 g,36.0 g - 83 Cal
Kue Nagasari Jagung,0.9 g,10.2 g,4.8 g,0.7 g,36.0 g - 83 Cal
Nagasari Jagung Manis,0.9 g,10.2 g,4.8 g,0.7 g,36.0 g - 83 Cal
"Aahana's Bombay Masala Rice & Lentil Bowl, YSS Foods",15.0 g,49.0 g,7.0 g,2.0 g,65.0 g - 320 Cal
Aalu ra Dahi ko Achar,2.1 g,6.2 g,8.5 g,1.5 g,83.0 g - 107 Cal
Aashirvaad Svasti Dahi,0.6 g,1.0 g,0.5 g,0.0 g,15.0 g - 11 Cal
"Aashirvaad Svasti Dahi, ITC",0.6 g,1.0 g,0.5 g,0.0 g,15.0 g - 11 Cal
Aarhoo,1.6 g,13.7 g,0.4 g,2.1 g,130.0 g - 65 Cal
Aaridi,1.7 g,40.8 g,2.7 g,1.4 g,150.0 g - 196 Cal
"Ghee, Aavin",0.0 g,0.0 g,3.1 g,0.0 g,3.1 g - 28 Cal
Aani Basar,4.8 g,15.5 g,12.9 g,3.7 g,100.0 g - 197 Cal
Aani ji Bhaji,3.7 g,12.6 g,5.5 g,2.7 g,100.0 g - 114 Cal
Aavin Milk 3.5% fat,7.5 g,12.5 g,10.0 g,0.0 g,250.0 ml - 163 Cal
"Paneer, Aavin",34.0 g,4.0 g,50.0 g,0.0 g,200.0 g - 602 Cal
Aaviri Kudumu,2.9 g,7.2 g,0.2 g,3.4 g,25.0 g - 42 Cal
"Aaj Specialli Sattu, Haldiram's",1.6 g,5.1 g,0.4 g,0.0 g,7.5 g - 30 Cal
"Aaj Specialli Macaroni, Haldiram's",10.3 g,82.0 g,1.1 g,0.0 g,105.0 g - 379 Cal
Bajar Aamti,7.7 g,22.0 g,8.7 g,5.4 g,150.0 g - 196 Cal
Aam Ras Fajeta,2.6 g,12.2 g,6.2 g,2.0 g,150.0 g - 117 Cal
Uppad Pachir Aajadina,1.2 g,17.1 g,3.3 g,1.2 g,100.0 g - 95 Cal
Aam ras Fajitha,2.6 g,12.2 g,6.2 g,2.0 g,150.0 g - 117 Cal
Gajar Aam Juice,1.4 g,27.3 g,0.6 g,5.8 g,250.0 ml - 120 Cal
Aaku Kura,0.2 g,0.3 g,0.1 g,0.3 g,10.0 g - 3 Cal
Aam,2.0 g,56.8 g,1.4 g,6.7 g,336.0 g - 249 Cal
Aam Dal,6.1 g,19.7 g,2.6 g,3.2 g,150.0 g - 124 Cal
Aar Mach,4.8 g,0.0 g,0.7 g,0.0 g,1.00 oz - 25 Cal
Aash-e Sholeh Ghalamkar,20.3 g,27.2 g,22.0 g,5.7 g,250.0 g - 385 Cal
Aashirvaad Select Atta,0.1 g,0.8 g,0.0 g,0.1 g,1.0 g - 4 Cal
"Aashirvaad Aloo Paratha, ITC",5.4 g,32.5 g,8.7 g,0.0 g,100.0 g - 230 Cal
Aata Gol Gappe,0.3 g,3.0 g,1.4 g,0.2 g,10.0 g - 25 Cal
Aatu Kaal Soup,13.6 g,2.5 g,3.8 g,0.6 g,150.0 g - 101 Cal
Aate ka Kheech,1.7 g,9.7 g,3.3 g,1.6 g,100.0 g - 76 Cal
Aate ki Mathri,1.8 g,10.0 g,6.1 g,1.6 g,25.0 g - 101 Cal
Aalukee,3.1 g,22.0 g,0.1 g,4.3 g,104.0 g - 101 Cal
Aaku Pappu,9.5 g,24.4 g,6.5 g,4.0 g,150.0 g - 194 Cal
Aaku Pakodi,3.7 g,17.0 g,7.5 g,1.9 g,78.0 g - 152 Cal
Aaku Kura Pappu,5.5 g,15.3 g,3.5 g,3.0 g,150.0 g - 114 Cal
Aaviri Kudumu with Oil,2.7 g,6.8 g,1.2 g,1.4 g,25.0 g - 49 Cal
Aavakaya (Hot Mango Pickle),0.5 g,2.0 g,2.3 g,0.9 g,15.0 g - 29 Cal
Aavaaram Moringa Rice Mix,0.6 g,1.5 g,0.1 g,0.4 g,3.0 g - 10 Cal
"Aavaaram Moringa Rice Mix, SRG Organic Foods",0.6 g,1.5 g,0.1 g,0.4 g,3.0 g - 10 Cal
"Paw Paw, Raw with skin",0.0 g,0.2 g,0.0 g,0.0 g,1.0 g - 0 Cal
Alwar ka Mawa,5.6 g,13.9 g,7.1 g,0.1 g,50.0 g - 139 Cal
Rawas Tawa Fry,23.4 g,8.1 g,10.0 g,2.5 g,125.0 g - 211 Cal
Aam Mawa Burfi,2.7 g,20.9 g,4.4 g,2.9 g,50.0 g - 134 Cal
"Fish, Maw, Dried, Raw",18.2 g,1.3 g,0.2 g,0.0 g,1.00 oz - 79 Cal
Raw Banana Tawa Fry,1.4 g,21.4 g,6.3 g,2.7 g,100.0 g - 139 Cal
"Black Garlic, Aaswad",0.3 g,1.0 g,0.0 g,0.0 g,2.8 g - 5 Cal
Sup Bayam Ayam,7.7 g,7.5 g,4.2 g,3.7 g,250.0 g - 98 Cal
Sup Ayam Bayam,7.7 g,7.5 g,4.2 g,3.7 g,250.0 g - 98 Cal
Cah Bayam Ayam,24.7 g,3.3 g,5.8 g,1.7 g,166.0 g - 164 Cal
Aalyachi Wadi,0.2 g,12.4 g,0.4 g,0.4 g,20.0 g - 52 Cal
Ayam Pedas Ayam Gaya Brunei,35.3 g,8.9 g,9.9 g,2.1 g,250.0 g - 259 Cal
Tumis Bayam Ayam,24.7 g,3.3 g,5.8 g,1.7 g,166.0 g - 164 Cal
Oseng Bayam Ayam,24.7 g,3.3 g,5.8 g,1.7 g,166.0 g - 164 Cal
"Dink Ladoo, Aazol",0.8 g,19.8 g,3.0 g,0.0 g,25.0 g - 109 Cal
"Mahua Ladoo, Aazol",3.9 g,15.6 g,3.0 g,0.0 g,25.0 g - 105 Cal
Vazha Pazham,0.6 g,12.8 g,0.2 g,0.9 g,47.0 g - 55 Cal
"Khobra Kaakvi Chikki, Aazol",0.8 g,21.4 g,1.5 g,0.0 g,25.0 g - 102 Cal
Maaza Aam Panna,0.0 g,35.8 g,0.0 g,0.0 g,250.0 ml - 143 Cal
Vazha Pazham Ada,1.6 g,26.7 g,2.0 g,1.3 g,50.0 g - 131 Cal
"Pure Gharwala A2 Desi Cow Ghee, Aazol",0.0 g,0.0 g,3.1 g,0.0 g,3.1 g - 28 Cal
Abalone,0.2 g,0.1 g,0.0 g,0.0 g,1.0 g - 1 Cal
Abacate,5.9 g,3.5 g,27.9 g,13.5 g,201.0 g - 290 Cal
Abacaxi,3.6 g,97.7 g,0.9 g,25.4 g,905.0 g - 416 Cal
Abaichisheng,0.2 g,0.4 g,0.0 g,0.0 g,5.5 g - 2 Cal
Abalone Sushi,4.9 g,12.0 g,0.2 g,0.0 g,60.0 g - 73 Cal
Abalone Sauce,0.1 g,1.1 g,0.0 g,0.2 g,4.0 g - 5 Cal
Abalone Yusheng,2.5 g,10.7 g,6.7 g,1.6 g,100.0 g - 109 Cal
Abalone Porridge,6.2 g,17.2 g,1.9 g,0.7 g,250.0 g - 112 Cal
ABB Pure Pro 50,3.2 g,0.5 g,0.3 g,0.1 g,1.00 oz - 16 Cal
Abb Pure Pro Whey protein,16.2 g,7.3 g,2.0 g,0.0 g,1.00 oz - 113 Cal
ABB pure pro 50 (protein shake),50.0 g,7.0 g,1.0 g,1.0 g,420.0 g - 260 Cal
Abbrony,16.2 g,3.3 g,0.7 g,0.0 g,112.0 g - 84 Cal
Abbzorb BCAA 2:1:1,0.0 g,0.6 g,0.0 g,0.0 g,8.0 g - 2 Cal
"Prosure, Abbott",3.2 g,9.7 g,1.2 g,0.5 g,15.0 g - 60 Cal
"Glucerna SR, Abbott",5.7 g,15.3 g,4.1 g,1.0 g,1.00 oz - 116 Cal
"Pediasure, Abbott",0.0 g,0.1 g,0.1 g,0.0 g,1.0 g - 1 Cal
ABC,0.0 g,0.0 g,0.0 g,0.0 g,1.0 g - 0 Cal
ABC Soup,10.7 g,11.0 g,1.4 g,1.8 g,250.0 g - 101 Cal
Abc Buah,1.2 g,30.5 g,0.9 g,0.1 g,130.0 g - 132 Cal
ABC Juice,1.7 g,17.8 g,0.4 g,6.6 g,250.0 ml - 81 Cal
ABC Salad,1.6 g,17.9 g,2.9 g,5.9 g,166.0 g - 104 Cal
ABC Congee,5.9 g,20.1 g,7.2 g,1.2 g,250.0 g - 170 Cal
ABC Butter,2.3 g,1.8 g,6.9 g,0.9 g,12.0 g - 76 Cal
ABC Smoothie,1.0 g,19.2 g,0.5 g,5.0 g,250.0 ml - 85 Cal
"Bio Abobora Jam, No Added Sugar, Prisca",0.0 g,3.3 g,0.0 g,0.0 g,6.7 g - 14 Cal
Crab and Abalone Soup,18.5 g,10.8 g,4.2 g,1.0 g,350.0 g - 159 Cal
Abuk Abuk,0.4 g,14.5 g,2.4 g,0.9 g,37.0 g - 81 Cal
Abalone and Fish Maw Soup,24.2 g,6.8 g,4.3 g,0.7 g,250.0 g - 165 Cal
"Keropok Sira Berlada, MD Noor Abdul Aziz",5.8 g,50.3 g,21.0 g,0.0 g,80.0 g - 413 Cal
Kuih Abuk Abuk,0.4 g,14.5 g,2.4 g,0.9 g,37.0 g - 81 Cal
Chilli and Garlic Abalone,18.8 g,9.9 g,18.3 g,1.0 g,166.0 g - 284 Cal
Arepa de Avena,2.3 g,18.4 g,1.2 g,2.1 g,60.0 g - 92 Cal
"Sugar Less Peanut Butter, ABEE'S",1.3 g,2.0 g,2.7 g,0.3 g,5.3 g - 28 Cal
"Organic Semi-Skimmed Milk, Abel & Cole",8.8 g,11.8 g,4.3 g,0.0 g,250.0 ml - 115 Cal
"Organic Milk, Semi-Skimmed, Abel & Cole",8.8 g,11.8 g,4.3 g,0.0 g,250.0 ml - 115 Cal
"Minuman Buah, Apel, ABC",0.0 g,29.0 g,0.0 g,0.0 g,250.0 ml - 120 Cal
"Organic Semi-Skimmed Milk, Abel and Cole",8.8 g,11.8 g,4.3 g,0.0 g,250.0 ml - 115 Cal
"Organic Milk, Semi-Skimmed, Abel and Cole",8.8 g,11.8 g,4.3 g,0.0 g,250.0 ml - 115 Cal
Arem-Arem,5.9 g,22.0 g,9.4 g,1.1 g,100.0 g - 192 Cal
Abon,1.6 g,1.6 g,1.2 g,0.0 g,4.6 g - 23 Cal
Sup ABC,10.7 g,11.0 g,1.4 g,1.8 g,250.0 g - 101 Cal
Abjosh,0.0 g,0.4 g,0.0 g,0.0 g,0.5 g - 1 Cal
Abgoosht,21.6 g,26.4 g,13.4 g,5.6 g,250.0 g - 309 Cal
Abgoosht-e Morgh,23.2 g,26.4 g,6.5 g,5.6 g,250.0 g - 258 Cal
Konkani Abi Bhakri,4.1 g,15.2 g,3.8 g,2.2 g,50.0 g - 111 Cal
"Abiyuch, raw",0.0 g,0.2 g,0.0 g,0.1 g,1.0 g - 1 Cal
Abricot,0.4 g,4.1 g,0.1 g,0.7 g,35.0 g - 19 Cal
Absinthe,0.0 g,0.0 g,0.0 g,0.0 g,28.3 ml - 103 Cal
"Kecap Asin, ABC",0.3 g,0.3 g,0.0 g,0.0 g,5.0 ml - 7 Cal
"Purple Haze Lager Beer, Abita",1.8 g,11.0 g,0.0 g,0.0 g,354.9 ml - 128 Cal
"Noir ABINAO 85% Cacao, Valrhona",8.0 g,24.0 g,34.0 g,10.0 g,70.0 g - 440 Cal
"Mi Abalone, A1 Ak Koh",15.0 g,45.0 g,14.0 g,9.0 g,145.0 g - 360 Cal
"Abalone Noodle, A1 Ak Koh",15.0 g,45.0 g,14.0 g,9.0 g,145.0 g - 360 Cal
Mock Abalone,8.0 g,6.0 g,10.0 g,0.0 g,95.0 g - 146 Cal
Spicy Abalone,18.8 g,9.9 g,18.3 g,1.0 g,166.0 g - 284 Cal
Zuppa all Aglio,4.0 g,13.8 g,18.1 g,2.1 g,250.0 g - 231 Cal
"More Curd Rice, ABRL",4.9 g,36.2 g,4.5 g,0.0 g,275.0 g - 208 Cal
"Organic Almond Gum, ABNS Amirtham",1.1 g,1.1 g,2.5 g,0.0 g,5.0 g - 28 Cal
Amb,2.0 g,56.8 g,1.4 g,6.7 g,336.0 g - 249 Cal
"ABC Butter, Amazin' Graze",0.9 g,1.1 g,2.7 g,0.4 g,5.0 g - 30 Cal
Amba,2.4 g,33.9 g,0.3 g,10.1 g,336.0 g - 148 Cal
Abon Ikan Bandeng,11.9 g,18.7 g,13.0 g,0.7 g,100.0 g - 238 Cal
Abon Sapi,1.6 g,0.9 g,0.9 g,0.2 g,15.0 g - 18 Cal
Roti Abon,13.5 g,15.3 g,8.2 g,3.0 g,66.0 g - 187 Cal
Abon Ayam,2.1 g,0.4 g,0.6 g,0.1 g,10.0 g - 17 Cal
Roti Isi Abon,13.5 g,15.3 g,8.2 g,3.0 g,66.0 g - 187 Cal
Daging Abon,1.6 g,0.9 g,0.9 g,0.2 g,15.0 g - 18 Cal
Abood Shake,3.1 g,26.6 g,3.6 g,1.8 g,250.0 ml - 150 Cal
"Abon Sapi, Gloria",2.8 g,3.9 g,2.2 g,0.0 g,10.0 g - 47 Cal
Abon Daging Sapi,1.6 g,0.9 g,0.9 g,0.2 g,15.0 g - 18 Cal
"Abon Ayam, Gloria",3.7 g,3.1 g,2.1 g,0.0 g,10.0 g - 46 Cal
"Fruit Juice, Apple, ABC",0.0 g,29.0 g,0.0 g,0.0 g,250.0 ml - 120 Cal
Appe,0.8 g,4.1 g,1.4 g,0.4 g,20.0 g - 32 Cal
Appa,2.4 g,22.5 g,1.9 g,0.9 g,60.0 g - 116 Cal
"I'm the Jam, Ber,  Abrosaa",0.2 g,5.1 g,0.0 g,0.0 g,6.7 g - 21 Cal
"I'm the Ber Jam, Abrosaa",0.2 g,5.1 g,0.0 g,0.0 g,6.7 g - 21 Cal
Air Fried Arbi,3.7 g,20.7 g,2.4 g,4.8 g,100.0 g - 117 Cal
Abura Gyudon,31.0 g,82.2 g,35.3 g,3.3 g,478.0 g - 775 Cal
Arbi aur Dal Sabji,5.7 g,21.0 g,4.7 g,4.4 g,130.0 g - 146 Cal
"Absolute BCAA, Absolute Nutrition",6.5 g,0.0 g,0.0 g,0.0 g,13.0 g - 26 Cal
"Absolute Karboz, Absolute Nutrition",0.0 g,44.0 g,0.0 g,0.5 g,50.0 g - 176 Cal
"Absolute Shredder, Absolute Nutrition",0.0 g,0.0 g,0.0 g,0.0 g,1.0 g - 0 Cal
Absolut Cranberry,0.8 g,23.6 g,0.3 g,0.2 g,250.0 ml - 207 Cal
Absolute 3G Multivitamin,0.0 g,0.0 g,0.0 g,0.0 g,1.2 g - 0 Cal
"Absolut DM, Pharmed Limited",0.0 g,0.0 g,0.0 g,0.0 g,1.0 g - 0 Cal
"Absolute Gold Capsule, Pharmed",0.0 g,0.1 g,0.0 g,0.0 g,0.6 g - 0 Cal
Atta Bati,1.8 g,10.4 g,5.0 g,1.6 g,30.0 g - 94 Cal
Idli Batter Attu,3.0 g,18.2 g,4.2 g,1.6 g,78.0 g - 122 Cal
Atta Bathua Poori,3.4 g,19.0 g,7.3 g,3.0 g,50.0 g - 155 Cal
Bathua Oats Atta Roti,3.4 g,15.4 g,2.3 g,2.1 g,50.0 g - 96 Cal
"SimMom, Vanilla, Abott",2.5 g,8.6 g,0.1 g,0.0 g,12.5 g - 45 Cal
"PediaSure 7+, Vanilla, Abott",1.7 g,11.6 g,0.1 g,0.0 g,15.0 g - 55 Cal
Aburi Salmon Sushi,4.1 g,9.1 g,7.4 g,0.0 g,60.0 g - 129 Cal
Malu Abulthiyal,35.0 g,4.1 g,4.5 g,0.6 g,250.0 g - 182 Cal
Alugadda akulu,1.3 g,1.1 g,0.3 g,0.0 g,30.0 g - 12 Cal
"Food You Feel Good About Fresh Baby Arugula, Wegmans",0.5 g,0.8 g,0.0 g,0.3 g,21.3 g - 5 Cal
"Ayurvedic Latte, Amul",4.9 g,25.2 g,5.4 g,0.0 g,180.0 ml - 167 Cal
"Absolute Isorich Whey Protein, Chocolate, Avvatar",28.0 g,1.0 g,1.2 g,0.0 g,35.0 g - 126 Cal
"Absolute 100% Whey Protein Powder, Unflavoured, Avvatar",27.6 g,3.0 g,2.1 g,0.0 g,35.0 g - 141 Cal
"Absolute 100% Whey Protein, Belgian Chocolate, Avvatar",24.0 g,4.1 g,1.9 g,1.0 g,35.0 g - 129 Cal
"Abon Sapi Bawang, Gloria",2.7 g,4.0 g,2.3 g,0.0 g,10.0 g - 47 Cal
"Mi Instan Kuah, Ayam Bawang, ABC",6.0 g,40.0 g,13.0 g,3.0 g,65.0 g - 300 Cal
"Abon Sapi Bawang Pedas, Gloria",2.6 g,4.1 g,2.3 g,0.0 g,10.0 g - 48 Cal
"Mi Kuah Instan Cup, Ayam Bawang, ABC",7.0 g,35.0 g,13.0 g,4.0 g,60.0 g - 280 Cal
Acaraje,5.0 g,9.9 g,12.9 g,2.9 g,95.0 g - 173 Cal
Acassan,3.0 g,52.0 g,6.0 g,1.0 g,325.0 ml - 280 Cal
Acai Bowl,2.2 g,25.8 g,5.2 g,2.8 g,150.0 g - 226 Cal
Acar Buah,0.4 g,5.2 g,3.5 g,0.0 g,15.0 g - 54 Cal
Acar Timun,0.1 g,0.3 g,0.0 g,0.1 g,5.0 g - 2 Cal
Acar Sayur,0.1 g,1.4 g,0.7 g,0.2 g,15.0 g - 12 Cal
Acai Berry,0.0 g,0.0 g,0.0 g,0.0 g,1.0 g - 1 Cal
